task_id,title,vertical,category,deliverable,workflow,tool_calls,distinct_tools,difficulty,freelancer_price_usd,price_display,price_source,platform,upwork_budget_raw,source_job_title
AO-01,"Premium Clinical Skincare Brand — Product-Shot Finishing, Logo Vectorization, Per-SKU Label Merge & Print-Ready Packaging Export","Beauty, Cosmetics & Personal Care",product_ecom_whitebg,"Take our raw skincare hero shot, flat logo mark, texture plate and SKU copy sheet and produce a clinically clean white-b",,18,17,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-02,"Performance-ready Meta ad product creatives: white-bg clean-up, brand color grade, multi-ratio reframe set, and vectorized logo for paid-social testing","E-commerce, Retail & Product",product_ecom_whitebg,Turn the client's raw product shot and logo into a performance-ready Meta ad creative kit: a retouched pure-white-bg her,,20,16,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-03,E-commerce white-background product retouch suite + vectorized brand mark,"E-commerce, Retail & Product",product_ecom_whitebg,"Turn a client's raw, messy-background product photo into a pure-white-background marketplace catalog image and convert t",,17,15,T3_intermediate,55,~$55 est.,estimate_market_rate,Freelancer.com,,
AO-04,Silver Jewelry iPhone Shots to White-Background E-commerce Set (JPEG + transparent PNG),Fashion & Apparel,product_ecom_whitebg,"Turn a handheld iPhone shot of a silver jewellery piece into a clean, colour-accurate, uniform-white e-commerce set: a 3",,16,16,T3_intermediate,50,~$50 est.,estimate_market_rate,Freelancer.com,,
AO-06,White-Background Catalog Cleanup for a Firearms/Optics/Outdoor Shopify Store,"Nonprofit, Religious & Community",product_ecom_whitebg,Take a batch of inconsistent distributor-supplied product photos for a firearms/optics/outdoor Shopify store and turn th,,16,15,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-07,Men's pendant line: vectorize the 2D spec sketch + retouch and catalog-prep the sample studio shots,"Jewelry, Watches & Accessories",jewelry_photo,From the industrial designer's raster pendant sketch and two mixed-lighting workbench photos of a stainless-steel sample,,24,15,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-08,"Signature Bracelet Launch: Studio Retouch, White-Background E-Comm Set, Graded Hero, Expanded Social Banner & Vectorized Mark","Jewelry, Watches & Accessories",jewelry_photo,"Turn the brand's raw studio prototype shots, wordmark, and lifestyle frame into a launch image kit: a clean white-backgr",,21,17,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-10,Modern Silver Rosary Necklace — Commercial Product Package (Hero Retouch + Vector Spec + Screen-Print Tech Graphic + Data-Merge Spec Sheet),Fashion & Apparel,jewelry_photo,Turn the client's raw studio shot of a modern silver rosary necklace into a full commercial product package: a retouched,,17,16,T3_intermediate,55,~$55 est.,estimate_market_rate,Freelancer.com,,
AO-11,"Sterling-Silver Ruby Pendant — Retouched Hero Shots, Color-Matched Set, Vectorized Calligraphy Mark, Moodboard & Spec-Sheet Export","Nonprofit, Religious &amp; Community",jewelry_photo,"Turn the client's raw photos of a finished Sterling-Silver 925 ruby pendant into a retouched, color-consistent hero prod",,22,19,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-12,"Bright-and-Airy Lightroom Grade for a 38-Shot Food Photography Set (Flat-Lay, 45°, Side)","Food, Restaurant & Beverage",food_bev_photo,Take a client's 38-frame food shoot (flat-lay / 45° / side of one dish) that is close to the mark and grade it to a cohe,,20,15,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-13,"Taco Tuesday & Lunch-Special Meta Ad Photo-Asset Prep — Retouch, Grade, Cutout, Multi-Ratio reframe-crop & Delivery Pack for a West Palm Beach Mexican Restaurant","Food, Restaurant & Beverage",food_bev_photo,"Prep and deliver the campaign-ready photo + brand asset pack (retouched, warm/bold-graded hero food shots, color-splash ",,20,17,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-14,Brickyard retro one-page menu: food-photo grade + logo vectorize + InDesign data-merge to print PDF/JPEG,"Food, Restaurant & Beverage",food_bev_photo,"Grade four raw burger photos, vectorize the Brickyard wordmark, source a chalkboard texture, and run the client's author",,25,16,T3_intermediate,70,~$70 est.,estimate_market_rate,Freelancer.com,,
AO-15,"Umaya Tri-Fold Menu Refresh — Food Photography Prep, Brand-Cohesive Color Grade, Logo Vectorization & Source Export","Food, Restaurant & Beverage",food_bev_photo,"Prep, color-grade, cut out, crop, and print-export the new dish photography, the vectorized logo, the textured backgroun",,21,20,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-17,Dark-Mode Restaurant Website Hero Food Photography Pack,"Food, Restaurant & Beverage",food_bev_photo,Retouch a restaurant's raw plated-dish photos into a cohesive dark-mode hero-image pack (hero + menu tiles + mobile crop,,22,15,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-18,"Premium Dark-Mode Restaurant Food-Photography Asset Suite (Hero, Menu Tiles, Logo Vector)","Food, Restaurant & Beverage",food_bev_photo,"From the client's raw food photos and logo, produce a dark-mode-ready food-photography asset suite — a color-graded wide",,26,14,T4_advanced,70,~$70 est.,estimate_market_rate,Upwork,,
AO-20,"Premium corporate-website photo retouch: grade, declutter, and export a consistent responsive image set","Automotive, Industrial & Agriculture",headshot_portrait,"Take two client-shot raw corporate images (a plant-floor engineer-by-equipment hero and an executive portrait), professi",,20,14,T3_intermediate,65,~$65 est.,estimate_market_rate,Freelancer.com,,
AO-21,"Creative Business Headshot — Studio Retouch, Color Grade & Brand-Profile Asset Pipeline",General / Cross-Industry Branding & Graphics,headshot_portrait,"Take the client's raw studio headshot frame and brand monogram and produce a retouched, color-graded, creatively recompo",,20,16,T3_intermediate,60,~$60 est.,estimate_market_rate,Freelancer.com,,
AO-22,"Production-finish a modern vibrant abstract logo: clean, color-tune, vectorize, and ship full-colour + single-colour + print variants with a style note","Party, Events &amp; Promotion",vectorize_logo,Take my approved raster abstract logo concept and produce the full hand-off package — cleaned and brightened full-colour,,15,15,T2_basic,50,~$50 est.,estimate_market_rate,Freelancer.com,,
AO-23,"Teaser, Thumbnail and End-Card Content Package for a Luxury Manhattan Real-Estate YouTube Channel","Real Estate, Construction & Property",realestate_photo,Produce the full per-video content package for one luxury Manhattan real-estate YouTube video — a retouched high-contras,,18,17,T3_intermediate,55,~$55 est.,estimate_market_rate,Upwork,,
AO-24,"Open House Finance Flyer: property-photo retouch, brass/gold brand look, logo vectorize, and InDesign price-scenario data-merge for a Solano County mortgage lender","Real Estate, Construction & Property",realestate_photo,"Prep and grade the hero property photo and lender headshot into a black + brass/gold luxury look, vectorize the lender w",,24,14,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-25,"Premium, consistent HDR grade for a Caribbean vacation-rental villa listing set (interior + pool + sea/sky), delivered as web-ready JPEGs plus a client review board","Real Estate, Construction & Property",realestate_photo,"Take a property's three raw Nodalview-HDR exports (luxury interior, pool deck, sea/sky terrace) and finish them into a c",,23,13,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-26,"High-Volume Real Estate Listing Retouch — HDR Tone-Map, Window Pull, Lawn Boost & Consistent-Style Delivery","Real Estate, Construction & Property",realestate_photo,"Edit one real-estate listing's frames into MLS-ready, consistently styled images: tone-map the wide-DR exterior (window ",,21,13,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-27,"Streetline-style real-estate interior edit: straighten, HDR-look tone, white balance, window pull, outlet clean-up","Real Estate, Construction & Property",realestate_photo,"Edit a Dutch real-estate interior to a bright, clean, realistic Streetline-style finish — straighten verticals, recover ",,19,15,T3_intermediate,55,~$55 est.,estimate_market_rate,Upwork,,
AO-29,"Continental 2026 Cup Stars Poster — Cinematic Grade, Flag-Colour Accents & Print/Web Master Delivery",General / Cross-Industry Branding & Graphics,color_grade_lr,"Take the client's supplied composited Continental-stars hero plate (three fictional star strikers — Solano, Ferraz and R",,23,18,T3_intermediate,65,~$65 est.,estimate_market_rate,Freelancer.com,,
AO-30,"Daily Promo Spot — Color-Graded Key Frames, Thumbnail Pack, Cleaned VO & Sizzle Reel","Music, Film, Publishing & Media",color_grade_lr,"Take today's exported promo key frames + the provided voice-over, apply one consistent lively color grade across the fra",,22,18,T3_intermediate,65,~$65 est.,estimate_market_rate,Freelancer.com,,
AO-31,"Daily-vlog brand kit: color-graded thumbnails, end-screen + lower-third plates, story-format still, reframed clip and cleaned VO","Music, Film, Publishing & Media",color_grade_lr,Build the recurring per-episode still brand kit for a daily-life vlog — color-grade the supplied frame-grab and shot sti,,18,15,T3_intermediate,55,~$55 est.,estimate_market_rate,Freelancer.com,,
AO-32,Modern House Listing Photography — Post-Production Color Grade & Listing Export,"Photo Editing, Retouching & Restoration",color_grade_lr,"Edit the client's three supplied room frames (living room, kitchen, bedroom) into clean, modern, naturally-lit real-esta",,28,13,T4_advanced,75,~$75 est.,estimate_market_rate,Freelancer.com,,
AO-34,"Informative explainer video: brand-graded sizzle cut, cleaned VO, and on-brand lower-third / call-out graphic plates",Video Editing & Motion Graphics,color_grade_lr,"Turn my raw informative-explainer footage, scratch voiceover, brand logo, and color-reference still into a polished shor",,25,21,T3_intermediate,70,~$70 est.,estimate_market_rate,Freelancer.com,,
AO-35,"Restore a 1910 magician-troupe postcard: clarify the dark front photo and make the handwritten back legible, delivered as two book/social-ready files","Photo Editing, Retouching & Restoration",photo_restore,Digitize and restore one 1910 magician-troupe postcard — clarify and lighten the dark sepia front photo and sharpen the ,,18,14,T3_intermediate,55,~$55 est.,estimate_market_rate,Upwork,,
AO-37,"Restore Three Faded, Scratched Family Photo Scans for A4 Wall Prints","Technology, SaaS & Startups",photo_restore,"Restore three damaged old photo scans — correct color fading, conceal scratches/tears over plain areas, and maximize cla",,20,14,T3_intermediate,65,~$65 est.,estimate_market_rate,Freelancer.com,,
AO-38,Logo + Four Challenge-Coin Marks: Concept Rasters to Coin-Ready Vector Artwork with Black/White/Gold/Silver Variants,"Automotive, Industrial & Agriculture",bg_removal_batch,"Turn the client's five supplied concept rasters (one logo + four challenge-coin references) into clean, coin-ready vecto",,19,14,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-39,"Apparel Shirt Isolation, Background Cleanup and Marketplace-Ready E-commerce Set",Fashion & Apparel,bg_removal_batch,"Turn a messy worn-shirt hero photo plus a flat-lay reference shirt into a clean, colour-true, marketplace-ready apparel ",,21,15,T3_intermediate,60,~$60 est.,estimate_market_rate,Freelancer.com,,
AO-41,Batch-clean and productize the Maple Ridge Home Services logo concepts into a scalable transparent/one-color/badge/vector brand-asset set,Home & Property Services,bg_removal_batch,"Take the client's three raster logo-concept renders and turn them into a clean, scalable brand-asset set: background-rem",,16,13,T3_intermediate,50,~$50 est.,estimate_market_rate,Upwork,,
AO-42,"OVERDRIVE merch-brand logo finishing: variant set, transparent PNGs, SVG vector source, palette + font kit, usage board","Nonprofit, Religious & Community",bg_removal_batch,Take the client's supplied OVERDRIVE raster logo lockup and productionize it into the full merch brand-kit deliverable s,,19,12,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-45,Logo Vectorization + Brand Identity Kit — HaulAway (junk removal / vehicle-wrap-ready),"Automotive, Industrial & Agriculture",vectorize_logo,"Vectorize and clean up HaulAway's existing raster logo to print-ready quality, then build the full set of brand variatio",,19,16,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-46,"Recreate a Sports Jersey Font (A–Z, 0–9) as Clean Vector SVG / EPS / AI from a Reference Image",Fashion & Apparel,vectorize_logo,"Turn two photographed jersey-font reference sheets (letters A–Z and numbers 0–9) into clean, print-ready vector artwork ",,24,14,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-47,Redraw Swimming-Pool Photos into Clean Web-Ready Vector Graphics,General / Cross-Industry Branding & Graphics,vectorize_logo,"Turn three supplied swimming-pool photos into clean, detailed, flat-color vector graphics (SVG + flat-white-background w",,34,16,T4_advanced,85,~$85 est.,estimate_market_rate,Upwork,,
AO-48,"Convert an AI-Generated Logo into a Clean, Multi-Platform Vector Kit","Technology, SaaS & Startups",vectorize_logo,"Take the client's AI-generated raster logo, clean and de-skew it, isolate the mark on transparency, trace it into a cris",,20,17,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-49,Evergreen Cannabis Apparel Capsule — Screen-Print Separation & Vector Production Package,Cannabis & Dispensary,screenprint_seps,"Turn the client's hand-painted hero graphic and brand logo into a production-ready, screen-print-separable vector + half",,21,15,T3_intermediate,75,~$75 est.,estimate_market_rate,Upwork,,
AO-51,"Vanguard Athletic Logo — Spot-Color Separation, Vectorization & Multi-Format Screen-Print Package",General / Cross-Industry Branding & Graphics,screenprint_seps,"Refine my ChatGPT-made ""Vanguard"" athletic badge into clean, separated spot-color screen-print artwork (olive drab / kha",,25,15,T3_intermediate,70,~$70 est.,estimate_market_rate,Upwork,,
AO-52,"20th-Anniversary folk-art poster screen-print separation pack — approved master vectorized, white underbase + 4 spot-colour halftone plates with dot-gain choke, a grain-textured proof, the authored registration sheet rendered out of Illustrator, and a campus-reference Firefly board","Nonprofit, Religious &amp; Community",screenprint_seps,"From the approved folk-art 20th-Anniversary master, produce a print-ready 5-screen separation pack (white underbase + fo",,22,17,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-54,"LaneLoom — Branded Top-Down Traffic Shorts: Reusable Asset Kit, Color-Graded Frames, Vertical Cover + VO/Reel Prep","Automotive, Industrial & Agriculture",video_edit,Build the LaneLoom branded source-asset kit for the top-down traffic shorts: vectorize reusable road/vehicle/arrow icons,,17,17,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-55,Multi-Channel Meal-Prep Ad Package: Product-Showcase Video + Social Cutdowns + Retouched Hero Still + Vectorized Merch Logo,"Food, Restaurant & Beverage",video_edit,"From the client's raw chicken-bowl hero photo, raw 4K product-showcase footage, raw phone-recorded voiceover, and flat l",,26,16,T4_advanced,70,~$70 est.,estimate_market_rate,Upwork,,
AO-56,"Comedy Gameplay YouTube Edit: Sizzle Cut, Reframed Shorts Variant, Meme Cutaway Graphics + Clickbait Thumbnail","Music, Film, Publishing & Media",video_edit,"Turn raw comedy gameplay footage plus client notes, custom graphics and a music folder into a punchy 1080p H.264 YouTube",,18,17,T3_intermediate,55,~$55 est.,estimate_market_rate,Freelancer.com,,
AO-57,"Phonk-Energy 9:16 Reel/TikTok Edit Package — Sizzle Cut, Reframe, Cleaned VO, and Scroll-Stopping Thumbnail","Music, Film, Publishing & Media",video_edit,"Turn one batch of raw vertical clips plus a hero still, brand logo, and a voiceover scratch track into a post-ready 9:16",,30,18,T4_advanced,80,~$80 est.,estimate_market_rate,Freelancer.com,,
AO-58,"Repeatable Adobe pipeline turning one raw exercise clip into a branded vertical coaching reel (subtitles cue, cleaned VO, watermark, muscle-group callout)","Health, Wellness & Fitness",video_edit,"Run our repeatable exercise-reel pipeline on one raw 'Goblet Squat' clip: summarize it for subtitle/cue text and naming,",,15,13,T2_basic,50,~$50 est.,estimate_market_rate,Upwork,,
AO-60,"Packaging-Portfolio Sizzle Reel: Grade the Stills, Cut the Hero Video",Video Editing &amp; Motion Graphics,video_edit,"Take my mixed-lighting packaging photos, color-grade them into one cohesive polished hero set, then assemble a fast-pace",,18,16,T3_intermediate,55,~$55 est.,estimate_market_rate,Upwork,,
AO-61,"Fun YouTube Podcast: clean-audio cut, reframed 1080p sizzle, and a branded graphics kit (lower-third + end-screen + vector logo)","Music, Film, Publishing &amp; Media",audio_clean,"Turn the raw podcast footage into a clean-voiced, reframed 1080p YouTube master plus a fun branded graphics kit (vector ",,20,19,T3_intermediate,60,~$60 est.,estimate_market_rate,Freelancer.com,,
AO-62,Variable-Data Event Promo Catalog + Price-Tag Merge (Overset-Safe Auto-Fit Template),"Party, Events & Promotion",datamerge_print,Run our variable-data merge into the auto-fit (shrink-to-fit) InDesign catalog template and the Illustrator price-tag te,,18,16,T3_intermediate,55,~$55 est.,estimate_market_rate,Upwork,,
AO-63,"Maple Cricket League — a streetwear cricket league: vectorize the logo system, build the sublimation/screen-print kit artwork, and grade the brand photography into a production-ready package","Apparel, Fashion & Sports",print_prep_pdf,Turn Maple Cricket League's already-designed raster logo sketches and brand photos into a production-ready package: clea,,18,15,T3_intermediate,55,~$55 est.,estimate_market_rate,Upwork,,
AO-64,"Premium skincare packaging: retouch hero shot, vectorize logo, render authored dieline + data-merge SKU labels, print-ready PDFs","Beauty, Cosmetics & Personal Care",print_prep_pdf,"Take Aurelia Botanics' supplied hero serum photo, logo, authored carton dieline (.ai) + label (.indd) and SKU data, and ",,18,17,T3_intermediate,60,~$60 est.,estimate_market_rate,Upwork,,
AO-67,Tamil Traditional Service-Promotion Large-Format Banner Set — Print-Prep & Source-File Production (6 sizes),General / Cross-Industry Branding & Graphics,print_prep_pdf,"Take my supplied Tamil banner master files plus hero photography and brand logo, and produce the complete print-ready pr",,28,16,T4_advanced,75,~$75 est.,estimate_market_rate,Freelancer.com,,
AO-68,"Roadside Coaching-Institute Banner: brand-graded hero, vector icon set, halftone geometry + print-ready CMYK PDF export","Nonprofit, Religious & Community",print_prep_pdf,"Prepare every visual asset for the DYNAMIC SOLUTION CLASSES 10ft x 5ft roadside banner — brand-graded student hero, vect",,18,16,T3_intermediate,65,~$65 est.,estimate_market_rate,Freelancer.com,,
AO-69,"TitanSeal Sealants Launch — Logo-System Extension, Swappable SKU Label/Carton Data-Merge, and Print-Ready + Digital Asset Package","Real Estate, Construction & Property",print_prep_pdf,Take the approved TitanSeal master logo plus the client's authored InDesign label .indd and Illustrator carton .ai mecha,,22,14,T3_intermediate,65,~$65 est.,estimate_market_rate,Upwork,,
AO-72,"Modern Store Graphics Package — Hero Banner, PDP Assets & Store Decoration","Party, Events & Promotion",stock_hero_reframe,"Turn the client's product hero shot, stock backdrop, brand palette, and two authored source templates into a cohesive mo",,24,18,T3_intermediate,65,~$65 est.,estimate_market_rate,Freelancer.com,,
AO-74,Crumb & Co. wholesale bakery catalog: prep 12 product photos + InDesign catalog data-merge to a print-ready B2B PDF and hi-res JPEG,retail_ecommerce,datamerge_print,"Grade and consistently crop twelve raw bakery product photos, vectorize the Crumb & Co. wordmark, upload the prepped ass",edit,45,11,T4_advanced,110,~$110 est.,estimate_market_rate,Freelancer.com,,Bakery B2B Catalog Development
