first_name,last_name,organization,role,certificate_number,track,completion_date,photo
Ethan,Graham,AI Production Support,"Support Engineer, AI",NAIS26-0172,AI in Production,14 March 2026,attendee_0172.jpg
Maya,Wallace,AI Global Strategy,Global Strategy Lead,NAIS26-0173,Leadership,15 March 2026,attendee_0173.jpg
Daniel,Cole,AI Core Principles,Principle Engineer,NAIS26-0174,Foundations,16 March 2026,attendee_0174.jpg
Lena,Richardson,AI Bias & Explainability,Explainable AI Researcher,NAIS26-0175,Responsible AI,14 March 2026,attendee_0175.jpg
Hiroshi,Perry,AI for Manufacturing,Industrial AI Engineer,NAIS26-0176,Applied ML,15 March 2026,attendee_0176.jpg
Ava,Long,AI System Monitoring,Monitoring Architect,NAIS26-0177,AI in Production,16 March 2026,attendee_0177.jpg
Mohammed,Patterson,AI Business Solutions,Business Solutions Architect,NAIS26-0178,Leadership,14 March 2026,attendee_0178.jpg
Sophia,Brooks,AI Foundational Learning,Learning Specialist,NAIS26-0179,Foundations,15 March 2026,attendee_0179.jpg
Lucas,Powell,AI Ethical Compliance,Compliance Manager,NAIS26-0180,Responsible AI,16 March 2026,attendee_0180.jpg
Emily,Barnes,AI for Customer Service,Conversational AI Developer,NAIS26-0181,Applied ML,14 March 2026,attendee_0181.jpg
Julian,Flores,AI Production Readiness,Readiness Engineer,NAIS26-0182,AI in Production,15 March 2026,attendee_0182.jpg
Grace,Bennett,AI Strategic Ventures,Venture Capitalist,NAIS26-0183,Leadership,16 March 2026,attendee_0183.jpg
Leo,Wood,AI Foundational Concepts,Concept Developer,NAIS26-0184,Foundations,14 March 2026,attendee_0184.jpg
Zara,Ross,AI Privacy & Security,Privacy Engineer,NAIS26-0185,Responsible AI,15 March 2026,attendee_0185.jpg
Samuel,Henderson,AI for Supply Chain,Supply Chain AI Analyst,NAIS26-0186,Applied ML,16 March 2026,attendee_0186.jpg
Elena,Coleman,AI Model Deployment,Deployment Architect,NAIS26-0187,AI in Production,14 March 2026,attendee_0187.jpg
Wei,Jenkins,AI Global Leadership,Global Head of AI,NAIS26-0188,Leadership,15 March 2026,attendee_0188.jpg
Mia,Powell,AI Basic Principles,Principle Investigator,NAIS26-0189,Foundations,16 March 2026,attendee_0189.jpg
Gabriel,Patterson,AI Ethical Oversight,Oversight Specialist,NAIS26-0190,Responsible AI,14 March 2026,attendee_0190.jpg
Sophie,Hughes,AI for Energy Sector,Energy AI Engineer,NAIS26-0191,Applied ML,15 March 2026,attendee_0191.jpg
Arthur,Washington,AI System Integration,Integration Architect,NAIS26-0192,AI in Production,16 March 2026,attendee_0192.jpg
Nora,Butler,AI Executive Education,Executive Educator,NAIS26-0193,Leadership,14 March 2026,attendee_0193.jpg
Ben,Simmons,AI Foundational Models Lab,Model Researcher,NAIS26-0194,Foundations,15 March 2026,attendee_0194.jpg
Julia,Foster,AI Bias Detection & Correction,Bias Correction Specialist,NAIS26-0195,Responsible AI,16 March 2026,attendee_0195.jpg
Oscar,Gonzales,AI for Geospatial Data,Geospatial AI Scientist,NAIS26-0196,Applied ML,14 March 2026,attendee_0196.jpg
Lily,Bryant,AI Production Monitoring,Monitoring Engineer,NAIS26-0197,AI in Production,15 March 2026,attendee_0197.jpg
Ryan,Alexander,AI Leadership Development,Leadership Coach,NAIS26-0198,Leadership,16 March 2026,attendee_0198.jpg
Chloe,Russell,AI Core Research,Core Researcher,NAIS26-0199,Foundations,14 March 2026,attendee_0199.jpg
Max,Griffin,AI Ethical AI Development,Ethical Developer,NAIS26-0200,Responsible AI,15 March 2026,attendee_0200.jpg
Sarah,Diaz,AI for Retail,Retail AI Specialist,NAIS26-0201,Applied ML,16 March 2026,attendee_0201.jpg
Alex,Hayes,AI Production Workflow,Workflow Engineer,NAIS26-0202,AI in Production,14 March 2026,attendee_0202.jpg
Jessica,Myers,AI Strategic Planning,Strategic Planner,NAIS26-0203,Leadership,15 March 2026,attendee_0203.jpg
Kevin,Ford,AI Foundational Principles,Principle Architect,NAIS26-0204,Foundations,16 March 2026,attendee_0204.jpg
Maria,Hamilton,AI Ethical Sourcing,Ethical Sourcing Analyst,NAIS26-0205,Responsible AI,14 March 2026,attendee_0205.jpg
Jason,Graham,AI for Robotics,Robotics Software Engineer,NAIS26-0206,Applied ML,15 March 2026,attendee_0206.jpg
Hannah,Wallace,AI Production Scaling,Scaling Engineer,NAIS26-0207,AI in Production,16 March 2026,attendee_0207.jpg
Robert,Cole,AI Executive Forum,Forum Coordinator,NAIS26-0208,Leadership,14 March 2026,attendee_0208.jpg
Grace,Richardson,AI Foundational Research,Research Scientist,NAIS26-0209,Foundations,15 March 2026,attendee_0209.jpg
Michael,Perry,AI Ethical AI Deployment,Deployment Ethicist,NAIS26-0210,Responsible AI,16 March 2026,attendee_0210.jpg
Chloe,Long,AI for Smart Cities,Smart City AI Developer,NAIS26-0211,Applied ML,14 March 2026,attendee_0211.jpg
Daniel,Patterson,AI Production Optimization,Optimization Engineer,NAIS26-0212,AI in Production,15 March 2026,attendee_0212.jpg
Laura,Brooks,AI Leadership Summit,Summit Organizer,NAIS26-0213,Leadership,16 March 2026,attendee_0213.jpg
Chris,Powell,AI Foundational Algorithms,Algorithm Engineer,NAIS26-0214,Foundations,14 March 2026,attendee_0214.jpg
Sophia,Barnes,AI Ethical Impact,Impact Analyst,NAIS26-0215,Responsible AI,15 March 2026,attendee_0215.jpg
Ethan,Flores,AI for Education,EdTech AI Developer,NAIS26-0216,Applied ML,16 March 2026,attendee_0216.jpg
Olivia,Bennett,AI Production Reliability,Reliability Engineer,NAIS26-0217,AI in Production,14 March 2026,attendee_0217.jpg
William,Wood,AI Strategic Partnerships,Partnership Director,NAIS26-0218,Leadership,15 March 2026,attendee_0218.jpg
Ava,Ross,AI Foundational Models,Model Architect,NAIS26-0219,Foundations,16 March 2026,attendee_0219.jpg
James,Henderson,AI Ethical Governance,Governance Specialist,NAIS26-0220,Responsible AI,14 March 2026,attendee_0220.jpg
Mia,Coleman,AI for Agriculture,AgriTech AI Specialist,NAIS26-0221,Applied ML,15 March 2026,attendee_0221.jpg
Benjamin,Jenkins,AI Production Monitoring,Monitoring Specialist,NAIS26-0222,AI in Production,16 March 2026,attendee_0222.jpg
Charlotte,Powell,AI Leadership Development,Development Manager,NAIS26-0223,Leadership,14 March 2026,attendee_0223.jpg
Henry,Patterson,AI Foundational Research Institute,Research Fellow,NAIS26-0224,Foundations,15 March 2026,attendee_0224.jpg
Amelia,Hughes,AI Ethical Frameworks,Framework Architect,NAIS26-0225,Responsible AI,16 March 2026,attendee_0225.jpg
Alexander,Washington,AI for Healthcare,Medical AI Engineer,NAIS26-0226,Applied ML,14 March 2026,attendee_0226.jpg
Harper,Butler,AI Production Systems,Systems Engineer,NAIS26-0227,AI in Production,15 March 2026,attendee_0227.jpg
Evelyn,Simmons,AI Strategic Growth,Growth Manager,NAIS26-0228,Leadership,16 March 2026,attendee_0228.jpg
Sebastian,Foster,AI Core Principles Lab,Principle Researcher,NAIS26-0229,Foundations,14 March 2026,attendee_0229.jpg
Abigail,Gonzales,AI Bias Mitigation Strategies,Mitigation Strategist,NAIS26-0230,Responsible AI,15 March 2026,attendee_0230.jpg
Jack,Bryant,AI for Finance,Financial AI Analyst,NAIS26-0231,Applied ML,16 March 2026,attendee_0231.jpg
Ella,Alexander,AI Production Deployment,Deployment Lead,NAIS26-0232,AI in Production,14 March 2026,attendee_0232.jpg
Aiden,Russell,AI Executive Leadership,Executive Advisor,NAIS26-0233,Leadership,15 March 2026,attendee_0233.jpg
Scarlett,Griffin,AI Foundational Concepts,Concept Engineer,NAIS26-0234,Foundations,16 March 2026,attendee_0234.jpg
Lucas,Diaz,AI Ethical Impact Assessment,Assessment Specialist,NAIS26-0235,Responsible AI,14 March 2026,attendee_0235.jpg
Zoe,Hayes,AI for Transportation,Autonomous Systems Engineer,NAIS26-0236,Applied ML,15 March 2026,attendee_0236.jpg
Jackson,Myers,AI Production Automation,Automation Specialist,NAIS26-0237,AI in Production,16 March 2026,attendee_0237.jpg
Penelope,Ford,AI Innovation & Strategy,Chief Innovation Officer,NAIS26-0238,Leadership,14 March 2026,attendee_0238.jpg
Leo,Hamilton,AI Foundational Knowledge,Knowledge Engineer,NAIS26-0239,Foundations,15 March 2026,attendee_0239.jpg
Grace,Graham,AI Ethical AI Principles,Principle Ethicist,NAIS26-0240,Responsible AI,16 March 2026,attendee_0240.jpg
Chloe,Wallace,AI for Media & Entertainment,Media AI Developer,NAIS26-0241,Applied ML,14 March 2026,attendee_0241.jpg
Daniel,Cole,AI Production Monitoring,Monitoring Analyst,NAIS26-0242,AI in Production,15 March 2026,attendee_0242.jpg
Sofia,Richardson,AI Leadership Programs,Program Director,NAIS26-0243,Leadership,16 March 2026,attendee_0243.jpg
Liam,Perry,AI Foundational Technologies,Technology Analyst,NAIS26-0244,Foundations,14 March 2026,attendee_0244.jpg
Aisha,Long,AI Ethical AI Research,Ethical AI Researcher,NAIS26-0245,Responsible AI,15 March 2026,attendee_0245.jpg
Kenji,Patterson,AI for Cybersecurity,Cybersecurity AI Engineer,NAIS26-0246,Applied ML,16 March 2026,attendee_0246.jpg
Isabella,Brooks,AI Production Scaling,Scaling Architect,NAIS26-0247,AI in Production,14 March 2026,attendee_0247.jpg
David,Powell,AI Strategic Vision,Visionary Leader,NAIS26-0248,Leadership,15 March 2026,attendee_0248.jpg
Priya,Barnes,AI Foundational Models,Model Scientist,NAIS26-0249,Foundations,16 March 2026,attendee_0249.jpg
Noah,Flores,AI Ethical AI Solutions,Ethical Solutions Architect,NAIS26-0250,Responsible AI,14 March 2026,attendee_0250.jpg
Olivia,Bennett,AI for Government,Public Sector AI Advisor,NAIS26-0251,Applied ML,15 March 2026,attendee_0251.jpg
Ethan,Wood,AI Production Readiness,Readiness Lead,NAIS26-0252,AI in Production,16 March 2026,attendee_0252.jpg
Maya,Ross,AI Leadership Forum,Forum Moderator,NAIS26-0253,Leadership,14 March 2026,attendee_0253.jpg
Daniel,Henderson,AI Foundational Systems,Systems Analyst,NAIS26-0254,Foundations,15 March 2026,attendee_0254.jpg
Lena,Coleman,AI Ethical AI Development,Development Ethicist,NAIS26-0255,Responsible AI,16 March 2026,attendee_0255.jpg
Hiroshi,Jenkins,AI for Telecommunications,Telecom AI Engineer,NAIS26-0256,Applied ML,14 March 2026,attendee_0256.jpg
Ava,Powell,AI Production Reliability,Reliability Lead,NAIS26-0257,AI in Production,15 March 2026,attendee_0257.jpg
Mohammed,Patterson,AI Strategic Innovation,Innovation Strategist,NAIS26-0258,Leadership,16 March 2026,attendee_0258.jpg
Sophia,Hughes,AI Foundational Principles,Principle Engineer,NAIS26-0259,Foundations,14 March 2026,attendee_0259.jpg
Lucas,Washington,AI Ethical AI Oversight,Oversight Manager,NAIS26-0260,Responsible AI,15 March 2026,attendee_0260.jpg
Emily,Butler,AI for Automotive,Automotive AI Engineer,NAIS26-0261,Applied ML,16 March 2026,attendee_0261.jpg
Julian,Simmons,AI Production Automation,Automation Lead,NAIS26-0262,AI in Production,14 March 2026,attendee_0262.jpg
Grace,Foster,AI Leadership Development,Development Specialist,NAIS26-0263,Leadership,15 March 2026,attendee_0263.jpg
Leo,Gonzales,AI Foundational Algorithms,Algorithm Architect,NAIS26-0264,Foundations,16 March 2026,attendee_0264.jpg
Zara,Bryant,AI Ethical AI Policy,Policy Analyst,NAIS26-0265,Responsible AI,14 March 2026,attendee_0265.jpg
Samuel,Alexander,AI for Logistics,Logistics AI Specialist,NAIS26-0266,Applied ML,15 March 2026,attendee_0266.jpg
Elena,Russell,AI Production Optimization,Optimization Lead,NAIS26-0267,AI in Production,16 March 2026,attendee_0267.jpg
Wei,Griffin,AI Executive Leadership,Executive Director,NAIS26-0268,Leadership,14 March 2026,attendee_0268.jpg
Mia,Diaz,AI Foundational Research,Research Coordinator,NAIS26-0269,Foundations,15 March 2026,attendee_0269.jpg
Gabriel,Hayes,AI Ethical AI Standards,Standards Manager,NAIS26-0270,Responsible AI,16 March 2026,attendee_0270.jpg
Sophie,Myers,AI for Smart Homes,Smart Home AI Developer,NAIS26-0271,Applied ML,14 March 2026,attendee_0271.jpg
Arthur,Ford,AI Production Workflow,Workflow Lead,NAIS26-0272,AI in Production,15 March 2026,attendee_0272.jpg
Nora,Hamilton,AI Strategic Partnerships,Partnership Lead,NAIS26-0273,Leadership,16 March 2026,attendee_0273.jpg
Ben,Graham,AI Foundational Models,Model Engineer,NAIS26-0274,Foundations,14 March 2026,attendee_0274.jpg
Julia,Wallace,AI Ethical AI Audit,Audit Specialist,NAIS26-0275,Responsible AI,15 March 2026,attendee_0275.jpg
Oscar,Cole,AI for Environmental Monitoring,Environmental AI Scientist,NAIS26-0276,Applied ML,16 March 2026,attendee_0276.jpg
Lily,Richardson,AI Production Support,Support Lead,NAIS26-0277,AI in Production,14 March 2026,attendee_0277.jpg
Ryan,Perry,AI Innovation Leadership,Innovation Manager,NAIS26-0278,Leadership,15 March 2026,attendee_0278.jpg
Chloe,Long,AI Foundational Concepts,Concept Analyst,NAIS26-0279,Foundations,16 March 2026,attendee_0279.jpg
Max,Patterson,AI Ethical AI Governance,Governance Lead,NAIS26-0280,Responsible AI,14 March 2026,attendee_0280.jpg
Sarah,Brooks,AI for Human Resources,HR AI Specialist,NAIS26-0281,Applied ML,15 March 2026,attendee_0281.jpg
Alex,Powell,AI Production Monitoring,Monitoring Architect,NAIS26-0282,AI in Production,16 March 2026,attendee_0282.jpg
Jessica,Barnes,AI Strategic Vision,Visionary Architect,NAIS26-0283,Leadership,14 March 2026,attendee_0283.jpg
Kevin,Flores,AI Foundational Algorithms,Algorithm Developer,NAIS26-0284,Foundations,15 March 2026,attendee_0284.jpg
Maria,Bennett,AI Ethical AI Impact,Impact Manager,NAIS26-0285,Responsible AI,16 March 2026,attendee_0285.jpg
Jason,Wood,AI for Marketing Analytics,Marketing Analytics AI,NAIS26-0286,Applied ML,14 March 2026,attendee_0286.jpg
Hannah,Ross,AI Production Reliability,Reliability Architect,NAIS26-0287,AI in Production,15 March 2026,attendee_0287.jpg
Robert,Henderson,AI Leadership Programs,Program Manager,NAIS26-0288,Leadership,16 March 2026,attendee_0288.jpg
Grace,Coleman,AI Foundational Systems,Systems Engineer,NAIS26-0289,Foundations,14 March 2026,attendee_0289.jpg
Michael,Jenkins,AI Ethical AI Development,Development Lead,NAIS26-0290,Responsible AI,15 March 2026,attendee_0290.jpg
Chloe,Powell,AI for Financial Fraud,Fraud Detection AI,NAIS26-0291,Applied ML,16 March 2026,attendee_0291.jpg
Daniel,Patterson,AI Production Scaling,Scaling Lead,NAIS26-0292,AI in Production,14 March 2026,attendee_0292.jpg
Laura,Hughes,AI Strategic Growth,Growth Director,NAIS26-0293,Leadership,15 March 2026,attendee_0293.jpg
Chris,Washington,AI Foundational Research,Research Scientist,NAIS26-0294,Foundations,16 March 2026,attendee_0294.jpg
Sophia,Butler,AI Ethical AI Frameworks,Framework Lead,NAIS26-0295,Responsible AI,14 March 2026,attendee_0295.jpg
Ethan,Simmons,AI for Predictive Maintenance,Predictive Maintenance AI,NAIS26-0296,Applied ML,15 March 2026,attendee_0296.jpg
Olivia,Foster,AI Production Automation,Automation Architect,NAIS26-0297,AI in Production,16 March 2026,attendee_0297.jpg
William,Gonzales,AI Executive Leadership,Executive Coach,NAIS26-0298,Leadership,14 March 2026,attendee_0298.jpg
Ava,Bryant,AI Core Principles,Principle Scientist,NAIS26-0299,Foundations,15 March 2026,attendee_0299.jpg
James,Alexander,AI Ethical AI Oversight,Oversight Lead,NAIS26-0300,Responsible AI,16 March 2026,attendee_0300.jpg
Mia,Russell,AI for Customer Experience,CX AI Specialist,NAIS26-0301,Applied ML,14 March 2026,attendee_0301.jpg
Benjamin,Griffin,AI Production Deployment,Deployment Manager,NAIS26-0302,AI in Production,15 March 2026,attendee_0302.jpg
Charlotte,Diaz,AI Innovation & Strategy,Strategy Director,NAIS26-0303,Leadership,16 March 2026,attendee_0303.jpg
Henry,Hayes,AI Foundational Knowledge,Knowledge Architect,NAIS26-0304,Foundations,14 March 2026,attendee_0304.jpg
Amelia,Myers,AI Ethical AI Principles,Principle Manager,NAIS26-0305,Responsible AI,15 March 2026,attendee_0305.jpg
Alexander,Ford,AI for Talent Acquisition,Recruitment AI Specialist,NAIS26-0306,Applied ML,16 March 2026,attendee_0306.jpg
Harper,Hamilton,AI Production Monitoring,Monitoring Lead,NAIS26-0307,AI in Production,14 March 2026,attendee_0307.jpg
Evelyn,Graham,AI Leadership Development,Development Director,NAIS26-0308,Leadership,15 March 2026,attendee_0308.jpg
Sebastian,Wallace,AI Foundational Technologies,Technology Architect,NAIS26-0309,Foundations,16 March 2026,attendee_0309.jpg
Abigail,Cole,AI Ethical AI Research,Research Lead,NAIS26-0310,Responsible AI,14 March 2026,attendee_0310.jpg
Jack,Richardson,AI for Content Creation,Generative AI Artist,NAIS26-0311,Applied ML,15 March 2026,attendee_0311.jpg
Ella,Perry,AI Production Scaling,Scaling Manager,NAIS26-0312,AI in Production,16 March 2026,attendee_0312.jpg
Aiden,Long,AI Strategic Vision,Visionary Leader,NAIS26-0313,Leadership,14 March 2026,attendee_0313.jpg
Scarlett,Patterson,AI Foundational Models,Model Manager,NAIS26-0314,Foundations,15 March 2026,attendee_0314.jpg
Lucas,Brooks,AI Ethical AI Solutions,Solutions Lead,NAIS26-0315,Responsible AI,16 March 2026,attendee_0315.jpg
Zoe,Powell,AI for Research & Development,R&D AI Scientist,NAIS26-0316,Applied ML,14 March 2026,attendee_0316.jpg
Jackson,Barnes,AI Production Readiness,Readiness Manager,NAIS26-0317,AI in Production,15 March 2026,attendee_0317.jpg
Penelope,Flores,AI Leadership Forum,Forum Director,NAIS26-0318,Leadership,16 March 2026,attendee_0318.jpg
Leo,Bennett,AI Foundational Systems,Systems Architect,NAIS26-0319,Foundations,14 March 2026,attendee_0319.jpg
Grace,Wood,AI Ethical AI Development,Development Manager,NAIS26-0320,Responsible AI,15 March 2026,attendee_0320.jpg
Chloe,Ross,AI for Natural Disaster Prediction,Disaster AI Scientist,NAIS26-0321,Applied ML,16 March 2026,attendee_0321.jpg
Daniel,Henderson,AI Production Reliability,Reliability Manager,NAIS26-0322,AI in Production,14 March 2026,attendee_0322.jpg
Sofia,Coleman,AI Strategic Innovation,Innovation Director,NAIS26-0323,Leadership,15 March 2026,attendee_0323.jpg
Liam,Jenkins,AI Foundational Principles,Principle Architect,NAIS26-0324,Foundations,16 March 2026,attendee_0324.jpg
Aisha,Powell,AI Ethical AI Oversight,Oversight Director,NAIS26-0325,Responsible AI,14 March 2026,attendee_0325.jpg
Kenji,Patterson,AI for Space Exploration,Aerospace AI Engineer,NAIS26-0326,Applied ML,15 March 2026,attendee_0326.jpg
Isabella,Hughes,AI Production Automation,Automation Manager,NAIS26-0327,AI in Production,16 March 2026,attendee_0327.jpg
David,Washington,AI Executive Leadership,Executive Advisor,NAIS26-0328,Leadership,14 March 2026,attendee_0328.jpg
Priya,Butler,AI Core Principles Lab,Principle Scientist,NAIS26-0329,Foundations,15 March 2026,attendee_0329.jpg
Noah,Simmons,AI Ethical AI Policy,Policy Manager,NAIS26-0330,Responsible AI,16 March 2026,attendee_0330.jpg
Olivia,Foster,AI for Gaming,Game AI Developer,NAIS26-0331,Applied ML,14 March 2026,attendee_0331.jpg
Ethan,Gonzales,AI Production Optimization,Optimization Manager,NAIS26-0332,AI in Production,15 March 2026,attendee_0332.jpg
Maya,Bryant,AI Leadership Development,Development Lead,NAIS26-0333,Leadership,16 March 2026,attendee_0333.jpg
Daniel,Alexander,AI Foundational Algorithms,Algorithm Scientist,NAIS26-0334,Foundations,14 March 2026,attendee_0334.jpg
Lena,Russell,AI Ethical AI Standards,Standards Lead,NAIS26-0335,Responsible AI,15 March 2026,attendee_0335.jpg
Hiroshi,Griffin,AI for Legal Services,Legal AI Specialist,NAIS26-0336,Applied ML,16 March 2026,attendee_0336.jpg
Ava,Diaz,AI Production Workflow,Workflow Manager,NAIS26-0337,AI in Production,14 March 2026,attendee_0337.jpg
Mohammed,Hayes,AI Strategic Partnerships,Partnership Director,NAIS26-0338,Leadership,15 March 2026,attendee_0338.jpg
Sophia,Myers,AI Foundational Knowledge,Knowledge Scientist,NAIS26-0339,Foundations,16 March 2026,attendee_0339.jpg
Lucas,Ford,AI Ethical AI Audit,Audit Manager,NAIS26-0340,Responsible AI,14 March 2026,attendee_0340.jpg
Emily,Hamilton,AI for Education Technology,EdTech AI Engineer,NAIS26-0341,Applied ML,15 March 2026,attendee_0341.jpg
