first_name,last_name,organization,role,certificate_number,track,completion_date,photo
Julian,Graham,AI Production Support,Support Manager,NAIS26-0342,AI in Production,16 March 2026,attendee_0342.jpg
Grace,Wallace,AI Innovation Leadership,Innovation Director,NAIS26-0343,Leadership,14 March 2026,attendee_0343.jpg
Leo,Cole,AI Foundational Concepts,Concept Scientist,NAIS26-0344,Foundations,15 March 2026,attendee_0344.jpg
Zara,Richardson,AI Ethical AI Governance,Governance Director,NAIS26-0345,Responsible AI,16 March 2026,attendee_0345.jpg
Samuel,Perry,AI for Environmental Science,Environmental AI Analyst,NAIS26-0346,Applied ML,14 March 2026,attendee_0346.jpg
Elena,Long,AI Production Monitoring,Monitoring Director,NAIS26-0347,AI in Production,15 March 2026,attendee_0347.jpg
Wei,Patterson,AI Strategic Vision,Visionary Director,NAIS26-0348,Leadership,16 March 2026,attendee_0348.jpg
Mia,Brooks,AI Foundational Algorithms,Algorithm Manager,NAIS26-0349,Foundations,14 March 2026,attendee_0349.jpg
Gabriel,Powell,AI Ethical AI Impact,Impact Director,NAIS26-0350,Responsible AI,15 March 2026,attendee_0350.jpg
Sophie,Barnes,AI for Medical Imaging,Medical Imaging AI,NAIS26-0351,Applied ML,16 March 2026,attendee_0351.jpg
Arthur,Flores,AI Production Reliability,Reliability Director,NAIS26-0352,AI in Production,14 March 2026,attendee_0352.jpg
Nora,Bennett,AI Leadership Programs,Program Director,NAIS26-0353,Leadership,15 March 2026,attendee_0353.jpg
Ben,Wood,AI Foundational Systems,Systems Manager,NAIS26-0354,Foundations,16 March 2026,attendee_0354.jpg
Julia,Ross,AI Ethical AI Development,Development Director,NAIS26-0355,Responsible AI,14 March 2026,attendee_0355.jpg
Oscar,Henderson,AI for Smart Grids,Smart Grid AI Engineer,NAIS26-0356,Applied ML,15 March 2026,attendee_0356.jpg
Lily,Coleman,AI Production Scaling,Scaling Director,NAIS26-0357,AI in Production,16 March 2026,attendee_0357.jpg
Ryan,Jenkins,AI Strategic Innovation,Innovation Director,NAIS26-0358,Leadership,14 March 2026,attendee_0358.jpg
Chloe,Powell,AI Foundational Principles,Principle Director,NAIS26-0359,Foundations,15 March 2026,attendee_0359.jpg
Max,Patterson,AI Ethical AI Oversight,Oversight Director,NAIS26-0360,Responsible AI,16 March 2026,attendee_0360.jpg
Sarah,Hughes,AI for Urban Planning,Urban Planning AI,NAIS26-0361,Applied ML,14 March 2026,attendee_0361.jpg
Alex,Washington,AI Production Automation,Automation Director,NAIS26-0362,AI in Production,15 March 2026,attendee_0362.jpg
Jessica,Butler,AI Executive Leadership,Executive Director,NAIS26-0363,Leadership,16 March 2026,attendee_0363.jpg
Kevin,Simmons,AI Core Principles Lab,Principle Director,NAIS26-0364,Foundations,14 March 2026,attendee_0364.jpg
Maria,Foster,AI Ethical AI Policy,Policy Director,NAIS26-0365,Responsible AI,15 March 2026,attendee_0365.jpg
Jason,Gonzales,AI for Disaster Response,Disaster Response AI,NAIS26-0366,Applied ML,16 March 2026,attendee_0366.jpg
Hannah,Bryant,AI Production Optimization,Optimization Director,NAIS26-0367,AI in Production,14 March 2026,attendee_0367.jpg
Robert,Alexander,AI Leadership Development,Development Director,NAIS26-0368,Leadership,15 March 2026,attendee_0368.jpg
Grace,Russell,AI Foundational Algorithms,Algorithm Director,NAIS26-0369,Foundations,16 March 2026,attendee_0369.jpg
Michael,Griffin,AI Ethical AI Standards,Standards Director,NAIS26-0370,Responsible AI,14 March 2026,attendee_0370.jpg
Chloe,Diaz,AI for Smart Manufacturing,Smart Manufacturing AI,NAIS26-0371,Applied ML,15 March 2026,attendee_0371.jpg
Daniel,Hayes,AI Production Workflow,Workflow Director,NAIS26-0372,AI in Production,16 March 2026,attendee_0372.jpg
Laura,Myers,AI Strategic Partnerships,Partnership Director,NAIS26-0373,Leadership,14 March 2026,attendee_0373.jpg
Chris,Ford,AI Foundational Knowledge,Knowledge Director,NAIS26-0374,Foundations,15 March 2026,attendee_0374.jpg
Sophia,Hamilton,AI Ethical AI Audit,Audit Director,NAIS26-0375,Responsible AI,16 March 2026,attendee_0375.jpg
Ethan,Graham,AI for Precision Agriculture,Precision Ag AI Scientist,NAIS26-0376,Applied ML,14 March 2026,attendee_0376.jpg
Olivia,Wallace,AI Production Support,Support Director,NAIS26-0377,AI in Production,15 March 2026,attendee_0377.jpg
William,Cole,AI Innovation Leadership,Innovation Director,NAIS26-0378,Leadership,16 March 2026,attendee_0378.jpg
Ava,Richardson,AI Foundational Concepts,Concept Director,NAIS26-0379,Foundations,14 March 2026,attendee_0379.jpg
James,Perry,AI Ethical AI Governance,Governance Director,NAIS26-0380,Responsible AI,15 March 2026,attendee_0380.jpg
Mia,Long,AI for Personalized Medicine,Personalized Medicine AI,NAIS26-0381,Applied ML,16 March 2026,attendee_0381.jpg
Benjamin,Patterson,AI Production Monitoring,Monitoring Director,NAIS26-0382,AI in Production,14 March 2026,attendee_0382.jpg
Charlotte,Brooks,AI Strategic Vision,Visionary Director,NAIS26-0383,Leadership,15 March 2026,attendee_0383.jpg
Henry,Powell,AI Foundational Algorithms,Algorithm Director,NAIS26-0384,Foundations,16 March 2026,attendee_0384.jpg
Amelia,Barnes,AI Ethical AI Impact,Impact Director,NAIS26-0385,Responsible AI,14 March 2026,attendee_0385.jpg
Alexander,Flores,AI for Renewable Energy,Renewable Energy AI,NAIS26-0386,Applied ML,15 March 2026,attendee_0386.jpg
Harper,Bennett,AI Production Reliability,Reliability Director,NAIS26-0387,AI in Production,16 March 2026,attendee_0387.jpg
Evelyn,Wood,AI Leadership Programs,Program Director,NAIS26-0388,Leadership,14 March 2026,attendee_0388.jpg
Sebastian,Ross,AI Foundational Systems,Systems Director,NAIS26-0389,Foundations,15 March 2026,attendee_0389.jpg
Abigail,Henderson,AI Ethical AI Development,Development Director,NAIS26-0390,Responsible AI,16 March 2026,attendee_0390.jpg
Jack,Coleman,AI for Smart Logistics,Smart Logistics AI,NAIS26-0391,Applied ML,14 March 2026,attendee_0391.jpg
Ella,Jenkins,AI Production Scaling,Scaling Director,NAIS26-0392,AI in Production,15 March 2026,attendee_0392.jpg
Aiden,Powell,AI Strategic Innovation,Innovation Director,NAIS26-0393,Leadership,16 March 2026,attendee_0393.jpg
Scarlett,Patterson,AI Foundational Principles,Principle Director,NAIS26-0394,Foundations,14 March 2026,attendee_0394.jpg
Lucas,Hughes,AI Ethical AI Oversight,Oversight Director,NAIS26-0395,Responsible AI,15 March 2026,attendee_0395.jpg
Zoe,Washington,AI for Financial Risk,Financial Risk AI Analyst,NAIS26-0396,Applied ML,16 March 2026,attendee_0396.jpg
Jackson,Butler,AI Production Automation,Automation Director,NAIS26-0397,AI in Production,14 March 2026,attendee_0397.jpg
Penelope,Simmons,AI Executive Leadership,Executive Director,NAIS26-0398,Leadership,15 March 2026,attendee_0398.jpg
Leo,Foster,AI Core Principles Lab,Principle Director,NAIS26-0399,Foundations,16 March 2026,attendee_0399.jpg
Grace,Gonzales,AI Ethical AI Policy,Policy Director,NAIS26-0400,Responsible AI,14 March 2026,attendee_0400.jpg
Chloe,Bryant,AI for Predictive Analytics,Predictive Analytics AI,NAIS26-0401,Applied ML,15 March 2026,attendee_0401.jpg
Daniel,Alexander,AI Production Optimization,Optimization Director,NAIS26-0402,AI in Production,16 March 2026,attendee_0402.jpg
Sofia,Russell,AI Leadership Development,Development Director,NAIS26-0403,Leadership,14 March 2026,attendee_0403.jpg
Liam,Griffin,AI Foundational Algorithms,Algorithm Director,NAIS26-0404,Foundations,15 March 2026,attendee_0404.jpg
Aisha,Diaz,AI Ethical AI Standards,Standards Director,NAIS26-0405,Responsible AI,16 March 2026,attendee_0405.jpg
Kenji,Hayes,AI for Healthcare Diagnostics,Diagnostics AI Specialist,NAIS26-0406,Applied ML,14 March 2026,attendee_0406.jpg
Isabella,Myers,AI Production Workflow,Workflow Director,NAIS26-0407,AI in Production,15 March 2026,attendee_0407.jpg
David,Ford,AI Strategic Partnerships,Partnership Director,NAIS26-0408,Leadership,16 March 2026,attendee_0408.jpg
Priya,Hamilton,AI Foundational Knowledge,Knowledge Director,NAIS26-0409,Foundations,14 March 2026,attendee_0409.jpg
Noah,Graham,AI Ethical AI Audit,Audit Director,NAIS26-0410,Responsible AI,15 March 2026,attendee_0410.jpg
Olivia,Wallace,AI for Smart Cities Management,Smart City AI Manager,NAIS26-0411,Applied ML,16 March 2026,attendee_0411.jpg
Ethan,Cole,AI Production Support,Support Director,NAIS26-0412,AI in Production,14 March 2026,attendee_0412.jpg
Maya,Richardson,AI Innovation Leadership,Innovation Director,NAIS26-0413,Leadership,15 March 2026,attendee_0413.jpg
Daniel,Perry,AI Foundational Concepts,Concept Director,NAIS26-0414,Foundations,16 March 2026,attendee_0414.jpg
Lena,Long,AI Ethical AI Governance,Governance Director,NAIS26-0415,Responsible AI,14 March 2026,attendee_0415.jpg
Hiroshi,Patterson,AI for Robotics Automation,Robotics Automation AI,NAIS26-0416,Applied ML,15 March 2026,attendee_0416.jpg
Ava,Brooks,AI Production Monitoring,Monitoring Director,NAIS26-0417,AI in Production,16 March 2026,attendee_0417.jpg
Mohammed,Powell,AI Strategic Vision,Visionary Director,NAIS26-0418,Leadership,14 March 2026,attendee_0418.jpg
Sophia,Barnes,AI Foundational Algorithms,Algorithm Director,NAIS26-0419,Foundations,15 March 2026,attendee_0419.jpg
Lucas,Flores,AI Ethical AI Impact,Impact Director,NAIS26-0420,Responsible AI,16 March 2026,attendee_0420.jpg
Emily,Bennett,AI for Supply Chain Optimization,Supply Chain AI Optimizer,NAIS26-0421,Applied ML,14 March 2026,attendee_0421.jpg
Julian,Wood,AI Production Reliability,Reliability Director,NAIS26-0422,AI in Production,15 March 2026,attendee_0422.jpg
Grace,Ross,AI Leadership Programs,Program Director,NAIS26-0423,Leadership,16 March 2026,attendee_0423.jpg
Leo,Henderson,AI Foundational Systems,Systems Director,NAIS26-0424,Foundations,14 March 2026,attendee_0424.jpg
Zara,Coleman,AI Ethical AI Development,Development Director,NAIS26-0425,Responsible AI,15 March 2026,attendee_0425.jpg
Samuel,Jenkins,AI for Financial Trading,Algorithmic Trading AI,NAIS26-0426,Applied ML,16 March 2026,attendee_0426.jpg
Elena,Powell,AI Production Scaling,Scaling Director,NAIS26-0427,AI in Production,14 March 2026,attendee_0427.jpg
Wei,Patterson,AI Strategic Innovation,Innovation Director,NAIS26-0428,Leadership,15 March 2026,attendee_0428.jpg
Mia,Hughes,AI Foundational Principles,Principle Director,NAIS26-0429,Foundations,16 March 2026,attendee_0429.jpg
Gabriel,Washington,AI Ethical AI Oversight,Oversight Director,NAIS26-0430,Responsible AI,14 March 2026,attendee_0430.jpg
Sophie,Butler,AI for Personalized Marketing,Personalized Marketing AI,NAIS26-0431,Applied ML,15 March 2026,attendee_0431.jpg
Arthur,Simmons,AI Production Automation,Automation Director,NAIS26-0432,AI in Production,16 March 2026,attendee_0432.jpg
Nora,Foster,AI Executive Leadership,Executive Director,NAIS26-0433,Leadership,14 March 2026,attendee_0433.jpg
Ben,Gonzales,AI Core Principles Lab,Principle Director,NAIS26-0434,Foundations,15 March 2026,attendee_0434.jpg
Julia,Bryant,AI Ethical AI Policy,Policy Director,NAIS26-0435,Responsible AI,16 March 2026,attendee_0435.jpg
Oscar,Alexander,AI for Predictive Maintenance,Predictive Maintenance AI,NAIS26-0436,Applied ML,14 March 2026,attendee_0436.jpg
Lily,Russell,AI Production Optimization,Optimization Director,NAIS26-0437,AI in Production,15 March 2026,attendee_0437.jpg
Ryan,Griffin,AI Leadership Development,Development Director,NAIS26-0438,Leadership,16 March 2026,attendee_0438.jpg
Chloe,Diaz,AI Foundational Algorithms,Algorithm Director,NAIS26-0439,Foundations,14 March 2026,attendee_0439.jpg
Max,Hayes,AI Ethical AI Standards,Standards Director,NAIS26-0440,Responsible AI,15 March 2026,attendee_0440.jpg
Sarah,Myers,AI for Predictive Healthcare,Predictive Healthcare AI,NAIS26-0441,Applied ML,16 March 2026,attendee_0441.jpg
Alex,Ford,AI Production Workflow,Workflow Director,NAIS26-0442,AI in Production,14 March 2026,attendee_0442.jpg
Jessica,Hamilton,AI Strategic Partnerships,Partnership Director,NAIS26-0443,Leadership,15 March 2026,attendee_0443.jpg
Kevin,Graham,AI Foundational Knowledge,Knowledge Director,NAIS26-0444,Foundations,16 March 2026,attendee_0444.jpg
Maria,Wallace,AI Ethical AI Audit,Audit Director,NAIS26-0445,Responsible AI,14 March 2026,attendee_0445.jpg
Jason,Cole,AI for Smart Infrastructure,Smart Infrastructure AI,NAIS26-0446,Applied ML,15 March 2026,attendee_0446.jpg
Hannah,Richardson,AI Production Support,Support Director,NAIS26-0447,AI in Production,16 March 2026,attendee_0447.jpg
Robert,Perry,AI Innovation Leadership,Innovation Director,NAIS26-0448,Leadership,14 March 2026,attendee_0448.jpg
Grace,Long,AI Foundational Concepts,Concept Director,NAIS26-0449,Foundations,15 March 2026,attendee_0449.jpg
Michael,Patterson,AI Ethical AI Governance,Governance Director,NAIS26-0450,Responsible AI,16 March 2026,attendee_0450.jpg
Chloe,Brooks,AI for Personalized Education,Personalized Education AI,NAIS26-0451,Applied ML,14 March 2026,attendee_0451.jpg
Daniel,Powell,AI Production Monitoring,Monitoring Director,NAIS26-0452,AI in Production,15 March 2026,attendee_0452.jpg
Sofia,Barnes,AI Strategic Vision,Visionary Director,NAIS26-0453,Leadership,16 March 2026,attendee_0453.jpg
Liam,Flores,AI Foundational Algorithms,Algorithm Director,NAIS26-0454,Foundations,14 March 2026,attendee_0454.jpg
Aisha,Bennett,AI Ethical AI Impact,Impact Director,NAIS26-0455,Responsible AI,15 March 2026,attendee_0455.jpg
Kenji,Wood,AI for Climate Modeling,Climate Modeling AI,NAIS26-0456,Applied ML,16 March 2026,attendee_0456.jpg
Isabella,Ross,AI Production Reliability,Reliability Director,NAIS26-0457,AI in Production,14 March 2026,attendee_0457.jpg
David,Henderson,AI Leadership Programs,Program Director,NAIS26-0458,Leadership,15 March 2026,attendee_0458.jpg
Priya,Coleman,AI Foundational Systems,Systems Director,NAIS26-0459,Foundations,16 March 2026,attendee_0459.jpg
Noah,Jenkins,AI Ethical AI Development,Development Director,NAIS26-0460,Responsible AI,14 March 2026,attendee_0460.jpg
Olivia,Powell,AI for Smart Agriculture,Smart Agriculture AI,NAIS26-0461,Applied ML,15 March 2026,attendee_0461.jpg
Ethan,Patterson,AI Production Scaling,Scaling Director,NAIS26-0462,AI in Production,16 March 2026,attendee_0462.jpg
Maya,Hughes,AI Strategic Innovation,Innovation Director,NAIS26-0463,Leadership,14 March 2026,attendee_0463.jpg
Daniel,Washington,AI Foundational Principles,Principle Director,NAIS26-0464,Foundations,15 March 2026,attendee_0464.jpg
Lena,Butler,AI Ethical AI Oversight,Oversight Director,NAIS26-0465,Responsible AI,16 March 2026,attendee_0465.jpg
Hiroshi,Simmons,AI for Predictive Policing,Predictive Policing AI,NAIS26-0466,Applied ML,14 March 2026,attendee_0466.jpg
Ava,Foster,AI Production Automation,Automation Director,NAIS26-0467,AI in Production,15 March 2026,attendee_0467.jpg
Mohammed,Gonzales,AI Executive Leadership,Executive Director,NAIS26-0468,Leadership,16 March 2026,attendee_0468.jpg
Sophia,Bryant,AI Core Principles Lab,Principle Director,NAIS26-0469,Foundations,14 March 2026,attendee_0469.jpg
Lucas,Alexander,AI Ethical AI Policy,Policy Director,NAIS26-0470,Responsible AI,15 March 2026,attendee_0470.jpg
Emily,Russell,AI for Personalized Retail,Personalized Retail AI,NAIS26-0471,Applied ML,16 March 2026,attendee_0471.jpg
Julian,Griffin,AI Production Optimization,Optimization Director,NAIS26-0472,AI in Production,14 March 2026,attendee_0472.jpg
Grace,Diaz,AI Leadership Development,Development Director,NAIS26-0473,Leadership,15 March 2026,attendee_0473.jpg
Leo,Hayes,AI Foundational Algorithms,Algorithm Director,NAIS26-0474,Foundations,16 March 2026,attendee_0474.jpg
Zara,Myers,AI Ethical AI Standards,Standards Director,NAIS26-0475,Responsible AI,14 March 2026,attendee_0475.jpg
Samuel,Ford,AI for Smart Manufacturing,Smart Manufacturing AI,NAIS26-0476,Applied ML,15 March 2026,attendee_0476.jpg
Elena,Hamilton,AI Production Workflow,Workflow Director,NAIS26-0477,AI in Production,16 March 2026,attendee_0477.jpg
Wei,Graham,AI Strategic Partnerships,Partnership Director,NAIS26-0478,Leadership,14 March 2026,attendee_0478.jpg
Mia,Wallace,AI Foundational Knowledge,Knowledge Director,NAIS26-0479,Foundations,15 March 2026,attendee_0479.jpg
Gabriel,Cole,AI Ethical AI Audit,Audit Director,NAIS26-0480,Responsible AI,16 March 2026,attendee_0480.jpg
Sophie,Richardson,AI for Environmental Sustainability,Environmental AI Scientist,NAIS26-0481,Applied ML,14 March 2026,attendee_0481.jpg
Arthur,Perry,AI Production Support,Support Director,NAIS26-0482,AI in Production,15 March 2026,attendee_0482.jpg
Nora,Long,AI Innovation Leadership,Innovation Director,NAIS26-0483,Leadership,16 March 2026,attendee_0483.jpg
Ben,Patterson,AI Foundational Concepts,Concept Director,NAIS26-0484,Foundations,14 March 2026,attendee_0484.jpg
Julia,Brooks,AI Ethical AI Governance,Governance Director,NAIS26-0485,Responsible AI,15 March 2026,attendee_0485.jpg
Oscar,Powell,AI for Personalized Healthcare,Personalized Healthcare AI,NAIS26-0486,Applied ML,16 March 2026,attendee_0486.jpg
Lily,Barnes,AI Production Monitoring,Monitoring Director,NAIS26-0487,AI in Production,14 March 2026,attendee_0487.jpg
Ryan,Flores,AI Strategic Vision,Visionary Director,NAIS26-0488,Leadership,15 March 2026,attendee_0488.jpg
Chloe,Bennett,AI Foundational Algorithms,Algorithm Director,NAIS26-0489,Foundations,16 March 2026,attendee_0489.jpg
Max,Wood,AI Ethical AI Impact,Impact Director,NAIS26-0490,Responsible AI,14 March 2026,attendee_0490.jpg
Sarah,Ross,AI for Smart Logistics,Smart Logistics AI,NAIS26-0491,Applied ML,15 March 2026,attendee_0491.jpg
Alex,Henderson,AI Production Reliability,Reliability Director,NAIS26-0492,AI in Production,16 March 2026,attendee_0492.jpg
Jessica,Coleman,AI Leadership Programs,Program Director,NAIS26-0493,Leadership,14 March 2026,attendee_0493.jpg
Kevin,Jenkins,AI Foundational Systems,Systems Director,NAIS26-0494,Foundations,15 March 2026,attendee_0494.jpg
Maria,Powell,AI Ethical AI Development,Development Director,NAIS26-0495,Responsible AI,16 March 2026,attendee_0495.jpg
Jason,Patterson,AI for Financial Risk Management,Financial Risk AI Manager,NAIS26-0496,Applied ML,14 March 2026,attendee_0496.jpg
Hannah,Hughes,AI Production Scaling,Scaling Director,NAIS26-0497,AI in Production,15 March 2026,attendee_0497.jpg
Robert,Washington,AI Strategic Innovation,Innovation Director,NAIS26-0498,Leadership,16 March 2026,attendee_0498.jpg
Grace,Butler,AI Foundational Principles,Principle Director,NAIS26-0499,Foundations,14 March 2026,attendee_0499.jpg
Michael,Simmons,AI Ethical AI Oversight,Oversight Director,NAIS26-0500,Responsible AI,15 March 2026,attendee_0500.jpg
Chloe,Foster,AI for Personalized Marketing,Personalized Marketing AI,NAIS26-0501,Applied ML,16 March 2026,attendee_0501.jpg
Daniel,Gonzales,AI Production Automation,Automation Director,NAIS26-0502,AI in Production,14 March 2026,attendee_0502.jpg
Sofia,Bryant,AI Executive Leadership,Executive Director,NAIS26-0503,Leadership,15 March 2026,attendee_0503.jpg
Liam,Alexander,AI Core Principles Lab,Principle Director,NAIS26-0504,Foundations,16 March 2026,attendee_0504.jpg
Aisha,Russell,AI Ethical AI Policy,Policy Director,NAIS26-0505,Responsible AI,14 March 2026,attendee_0505.jpg
Kenji,Griffin,AI for Predictive Maintenance,Predictive Maintenance AI,NAIS26-0506,Applied ML,15 March 2026,attendee_0506.jpg
Isabella,Diaz,AI Production Optimization,Optimization Director,NAIS26-0507,AI in Production,16 March 2026,attendee_0507.jpg
David,Hayes,AI Leadership Development,Development Director,NAIS26-0508,Leadership,14 March 2026,attendee_0508.jpg
Priya,Myers,AI Foundational Algorithms,Algorithm Director,NAIS26-0509,Foundations,15 March 2026,attendee_0509.jpg
Noah,Ford,AI Ethical AI Standards,Standards Director,NAIS26-0510,Responsible AI,16 March 2026,attendee_0510.jpg
